sku,nombre,categoria,stock_actual,stock_minimo,unidades_faltantes,valor_inventario
SKU00312,MacBook Canon,Electronica,2,50,48,43375.92
SKU00327,Audifonos LG,Audio,2,50,48,544.84
SKU00366,Chromebook HP,Electronica,2,50,48,17780.40
SKU00463,Teclado Gaming Canon,Accesorios,2,50,48,5787.30
SKU00538,SSD Acer,Almacenamiento,3,50,47,5558.94
SKU00035,Tarjeta Video Xiaomi,Componentes,4,50,46,58163.12
SKU00036,Teclado Anker,Accesorios,4,50,46,4771.24
SKU00217,Monitor 4K LG,Electronica,4,50,46,82666.12
SKU00357,NAS HP,Almacenamiento,6,50,44,112699.02
SKU00049,Monitor MSI,Electronica,8,50,42,36220.88
SKU00656,Notebook BenQ,Electronica,8,50,42,66602.00
SKU00975,Procesador WD,Componentes,8,50,42,15565.20
SKU00041,Teclado Gaming TP-Link,Accesorios,12,50,38,29172.72
SKU00204,HDD Externo LG,Almacenamiento,12,50,38,38317.20
SKU00419,Ultrabook Xiaomi,Electronica,12,50,38,198226.68
SKU00196,Audifonos Gaming Seagate,Audio,16,50,34,26383.52
SKU00918,Audifonos Gaming Epson,Audio,16,50,34,8257.44
SKU00224,Audifonos Gaming Acer,Audio,17,50,33,8090.98
SKU00298,HDD BenQ,Almacenamiento,17,50,33,23706.50
SKU00528,Ultrabook Sony,Electronica,18,50,32,467674.92
SKU00449,Audifonos Gaming HyperX,Audio,19,50,31,16249.18
SKU00667,Bocina Bluetooth Asus,Audio,19,50,31,54846.92
SKU00079,Ultrabook Gigabyte,Electronica,0,30,30,0.00
SKU00158,Audifonos Bluetooth Dell,Audio,22,50,28,52514.88
SKU00772,Ultrabook Asus,Electronica,2,30,28,21532.42
SKU00398,SSD Externo Lenovo,Almacenamiento,23,50,27,22265.15
SKU00422,Teclado Gaming LG,Accesorios,3,30,27,5758.83
SKU00465,Touchpad BenQ,Accesorios,3,30,27,2999.76
SKU00738,HDD BenQ,Almacenamiento,23,50,27,26466.10
